type,properties/name,properties/description,properties/phone,properties/link/text,properties/address/street,properties/address/zip,properties/address/city,geometry/type,geometry/coordinates/0,geometry/coordinates/1
Feature,Apostle Islands Marina,"Over 135 slips, provides gasoline, diesel, electricity, pump-out, ice, restrooms and showers. 30-ton Travelift, complete Rigging Service Center.",715-779-5661,apostleislandsmarina.net,South 1st Street,54814,Bayfield,Point,-90.81416,46.80951
Feature,Bayfield City Dock,"Provides 30 slips, water, electricity, bathrooms, and restaurants.",715-779-5712,cityofbayfield.com/city-dock.html,Rittenhouse Avenue,54814,Bayfield,Point,-90.81354,46.80837
Feature,City of Port Washington Marina,"Offers 220 slips, provides gas, diesel, pump-out, restrooms, showers, laundry, convenience store, ice, boat launch, picnic area, and  free Wi-Fi.",262-284-6606,port-washingtonmarina.com,106 N. Lake St,53704,Port Washington,Point,-87.86667,43.38794
Feature,SG-Harbor Centre Marina,"Offers over 170 slips, provides gas, pump-out, mechanical services, laundry, showers, restrooms, boat launch, swimming pool, tennis courts, picnic area, convenience store, Cable TV and Wi-Fi.",920-458-6665,harborcentremarina.com,821 Broughton Drive,53081,Sheboygan,Point,-87.70075,43.75366
Feature,Lakeshore Towers Marina,Offers about 50 slips.,262-639-7737,www.facebook.com/LakeshoreTowersMarina,333 Lake Avenue,53403,Racine,Point,-87.78083,42.73028
Feature,McKinley Marina,"Offers 655 slips, gas, diesel, electricity, pump-out, boat launch, restrooms, winter storage, and a convenience store.",414-273-5224,county.milwaukee.gov/BoatingampMcKinleyMa9139.htm,1750 N. Lincoln Memorial Drive,53202,Milwaukee,Point,-87.88814,43.04932
Feature,Milwaukee Yacht Club,"The Yacht Club offers boat storage, docking and launching as well as a site for dining, private parties, weddings  and business meetings.",414-271-4455,www.milwaukeeyc.com,1700 N. Lincoln Memorial Dr.,53202,Milwaukee,Point,-87.88579,43.052028
Feature,Nestegg Marine,"Offers boat slips, provides gas, diesel, pump-out, electricity, mechanical services, ice, restrooms, showers, laundry, cable TV, free Wi-Fi, convenience store, and boat launch.",715-732-4466,nesteggmarine.com,300 Wells St,54143,Marinette,Point,-87.62573,45.10137
Feature,Pikes Bay Marina,"Offers 208 slips, provides gas, diesel, electricity, pump-out, mechanical services, 35-Ton Travel Lift, restrooms, storage, free Wi-Fi, and Cable TV.",715-779-3900,pikesbaymarina.com,84190 Pikes Bay Road,58414,Bayfield,Point,-90.85379,46.78943
Feature,Racine Yacht Club,"Offers sailing lessons, private beach, playground, dining area, and slips for members. Check out their website for more information regarding membership.",262-634-8585,racineyachtclub.org,1 Barker Street,53402,Racine,Point,-87.7781,42.73706
Feature,Reefpoint Marina,"Offers boat slips, fuel, pump-out, mechanical services, storage, convenience store, Wi-Fi, pool, and picnic area.",262-633-7171,skipperbuds.com,#2 Christopher Columbus Causeway,53403,Racine,Point,-87.77764,42.73032
Feature,Skipper Bud's Yacht Center Quarterdeck Marina,Offers 250 slips.,920-746-8200,skipperbuds.com,705 Quarterdeck Lane,54235,Sturgeon Bay,Point,-87.37328,44.8231
Feature,Southport Marina,"Over 250 slips, provides gas, diesel, electricity, pump-out, mechanical services, 75-ton Travel Lift, heated storage, laundry, restrooms, and free Wi-Fi.",262-657-5565,spmarina.net,21 56th St,53140,Kenosha,Point,-87.81126,42.58506
Feature,South Bay Marina,"Offers about 70 slips, provides gas, diesel, pump-out, repair services, laundry, restrooms, boat launch, heated pool, refreshments, and heated storage.",920-884-1464,southbaymarina.com,101 Bay Beach Road,54302,Green Bay,Point,-87.99844,44.53873
Feature,South Shore Yacht Club,"Facilities include tender service, dinghy storage, 230 slips, fuel dock, winter storage, and clubhouse.",414-481-2331,ssyc.org,2300 East Nock Street,53207,Milwaukee,Point,-87.88273,42.99774
Feature,The Harbor Club Marina,"Offers over 50 boat slips, provides pump-out, Wi-Fi, Cable TV, swimming pool, and dockside restaurant.",920-746-8200,skipperbuds.com,133 N. Madison Ave,54235,Sturgeon Bay,Point,-87.38347,44.83116
Feature,Village of Egg Harbor Municipal Marina,"Over 60 slips, provides gas, diesel electricity, pump-out, boat launch, laundry, restrooms and ice, fishing provisions, first aid, free Wi-Fi, Cable TV.",920-868-3334,eggharbormarina.com,7815 Dock Road,54209,Egg Harbor,Point,-87.28263,45.05033
Feature,Washburn Marina,"Over 140 slips, provides gas, diesel, pump-out, mechanical services, restroom, showers, 150-Ton Travel Lift, free Wi-Fi, Cable and Satellite TV, and other amenities.",715-373-5050,http://www.washburnmarina.com,1 Marina Drive,54891,Washburn,Point,-90.88798,46.66834
Feature,Barker's Island Marina,"Offers 420 boat slips, complete yacht services, 35 ton open end travelift, parts and accessories, complete repair services for power and sail, and transient dockage.",715-392-7131,barkersislandmarina.com,250 Marina Dr,54880,Superior,Point,-92.05416,46.71632
Feature,Gaslight Pointe Marina,"Provides restrooms, showers, ice, water, electricity, and private waterfront leisure space.",262-637-0400,gaslightpointemarina.com,217 Gaslight Circle,53403,Racine,Point,-87.77969,42.73143
Feature,Jerry's Dock,"Offers scuba diving tours of Milwaukee area shipwrecks as well as salvage, boat towing, and mooring work.",414-588-6764,diveaai.com/local-diving/local-maps/len-der-charters-milwaukee,318 S. Water St.,53215,Milwaukee,Point,-87.9058,43.0281
Feature,Madeline Island Yacht Club,"Full service 150-slip marina. Provides diesel, gasoline, electricity, water, pump-outs, restrooms with showers and a complete repair facility.",715-747-2655,miyc.net,Main Street,54850,La Pointe,Point,-90.78084,46.77274
Feature,Manitowoc Marina,"Offers 250 slips, mechanical services, boat storage, convenience store, restrooms.",920-682-5117,manitowoc-marina.com,425 Maritime Drive,54221,Manitowoc,Point,-87.64962,44.0961
Feature,Port Superior Marina,"Rental and transient dockage. Full service repair facility, ship store, fuel dock and pump out, restaurant and bar, charter boat rental office and onsite boat broker.",715-779-5360,portsuperior.com,34480 Port Superior Rd.,54814,Bayfield,Point,-90.852945,46.791237
Feature,Oconto Breakwater Park Marina,"Offers fifty slips for boats 30-50 feet, water, electricity, showers, bathrooms, and fish cleaning station.",920-834-7706,cityofoconto.com/Harbor.html,1345 Harbor Rd,54153,Oconto,Point,-87.83107,44.89437
Feature,Racine Riverside Marine,"Offers boat sales, accessories, services, and more.",262-636-8020,racineriverside.com,950 Erie Street,53402,Racine,Point,-87.78649,42.7328
Feature,Roy's Point Marina,"Provides diesel, gasoline, pump-out, water, electricity, ice and cable TV hookup at each of the 41 slips. Includes boaters' lounge and restrooms with showers.",715-779-5025,royspoint.com,37735 Roys Point Boulevard,54814,Bayfield,Point,-90.78593,46.84154
Feature,Seagull Marina,"Facilities include permanent and overnight dockage, gas, pump-out, launch ramp, fishing licenses,  fish cleaning station, fish freezing, complete fishing and marine supplies and live bait.",920-794-7533,seagullmarina.com,1400 Lake Street,54241,Two Rivers,Point,-87.56683,44.14543
Feature,Sister Bay Marina,"The marina has one hundred seasonal slips, forty transient slips, and ten commercial slips.",920-854-4457,www.sisterbaymarina.com,Bayshore Rd.,54234,Sister Bay,Point,-87.119701,45.193278
Feature,West Shore Marine Inc.,"Full service boatyard, storage, 30 slips with water, electricity, and WiFi, and restrooms with showers.",262-632-2724,westshoreinc.com,811 Ontario St,54302,Racine,Point,-87.78547,42.73057
Feature,Port Wing Marina,"Provides gas, pump-out, water, electricity, and restrooms with showers.",715-774-3555,portwingmarina.net,9130 Beach Road,54865,Port Wing,Point,-91.38268,46.79109
Feature,Siskiwit Bay Marina,"15-ton Mobile Boat Lift, 10 ton hydraulic yard trailer.  Provides gasoline, diesel, pump-out, water and electricity. Small ship's store and gift shop. Restrooms and showers. Winter storage.",715-742-3337,,Cedar Road,54827,Cornucopia,Point,-91.10268,46.85716
Feature,Schooner Bay Marina,"Approx. 50 slips, provides water, electricity, restrooms and showers. Launching and haul outs limited to boats up to 40 ft.",715-779-5849,,90580 Pageant Road,54814,Bayfield,Point,-90.7725,46.88196
Feature,Buffalo Bay Marina,"Approx. 40 slips, electricity and water provided for some slips.  Small boat launching ramp, no hauling facilities.",715-799-3743,redcliff-nsn.gov,Red Cliff Campground Road,54814,Bayfield,Point,-90.78592,46.85448
Feature,Blackhawk Marina,"60-slip complex, provides electricity, water, pump-out, restrooms and showers.",,,14 Wilson Ave,54814,Bayfield,Point,-90.81813,46.80768
Feature,Apostle Islands Yacht Club,"Private club, provides water, electricity, restrooms with showers, and a picnic/barbeque area.",715-779-3054,aiyc.net,305 South 3rd Street,54814,Bayfield,Point,-90.81866,46.8077
Feature,Ashland Marina,"140-slip complex provides gasoline, diesel, pump-out, electricity, restrooms with showers, and a ship's store.",715-682-7049,ashland.wi.us,Tri County Corridor,54806,Ashland,Point,-90.88701,46.59469
Feature,Saxon Harbor,"Provides gasoline, diesel, pump-out, water, electricity, and restrooms with showers. Equipped with 25-ton Travelift, winter storage, and an NOAA weather station.",715-561-4153,saxonharborboatingclub.org,Harbor Drive,54559,Saxon,Point,-90.43825,46.56165
Feature,Harbor Town Marine Inc.,"Full service marine facility with mechanics, a ship's store, lifts, personal watercraft, and storage space.",715-732-9005,,203 E Russell St,54143,Marinette,Point,-87.59565,45.09174
Feature,Hi Seas Marina,"Provides fuel and pump-out, 24hr restrooms with showers. Includes maintenance and repair service, ship's store, and indoor and outdoor storage.",920-834-2565,hiseasmarina.com,1711 Harbor Road,54153,Oconto,Point,-87.84688,44.88804
Feature,Oconto Yacht Club,"Includes 38 slips and outdoor storage. Services include gasoline, pump-out, club house with kitchen, laundry, restrooms with shower, and picnic areas.",920-830-8562,ocontoyachtclub.info,1781 Yacht Club Road,54153,Oconto,Point,-87.85187,44.88599
Feature,Windjammer's Sailing Club,"Slips for 52 boats, includes boat launch and 1-ton lift. Clubhouse with meeting room, bar room, and restrooms with showers.",920-434-6850,windjammerssailingclub.com,4009 Channel Road,54173,Suamico,Point,-88.00503,44.65181
Feature,Shipyard Marine,"Services include storage, repair, tune-ups, winterization, and more.",920-434-2000,yachtworld.com,780 Longtail Beach Road,54173,Suamico,Point,-88.01399,44.61445
Feature,The Boat Yard,"Services include dry storage, maintenance, painting, restoration, storage, and winterizing.",920-435-7811,theboatyard.us,1028 McDonald Street,54303,Green Bay,Point,-88.01053,44.52705
Feature,Riverplace Marina & Yacht,"<table width=""330"" border=""0"" cellpadding=""4"" cellspacing=""0""><tr><tr></tr><tr><td colspan=""2"" align=""left""><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0""><tr><td><font color=""#000099"" size=""+2""><strong>Riverplace Marina & Yacht</strong></font></td></tr><tr><td><table width=""98%""><tr><td width=""13%""></td><td>457 Marina Lane</td><tr><td width=""13%""></td><td>Green Bay, WI 54304</td></tr></table></table><tr><td><tr><td align=""center""><p><font color=""#0000FF""><a href=""http://www.riverplacemarina.com"">riverplacemarina.com</a>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</font><strong>|</strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</strong><font color=""#000000"">[phone]</font></p></td></tr><tr><td colspan=""2""><tr><td colspan=""2"" align=""center"" valign=""top""><hr><a href=""http://www.wisconsincoastalguide.org/"">www.wisconsincoastalguide.org</a></td></tr></table></table></td></tr>",920-436-9920,riverplacemarina.com,457 Marina Lane,54304,Green Bay,Point,-88.04913,44.47806
Feature,Allouez Yacht Harbor Inc.,"<table width=""330"" border=""0"" cellpadding=""4"" cellspacing=""0""><tr><tr></tr><tr><td colspan=""2"" align=""left""><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0""><tr><td><font color=""#000099"" size=""+2""><strong>Allouez Yacht Harbor Inc.</strong></font></td></tr><tr><td><table width=""98%""><tr><td width=""13%""></td><td>1310 Marine Street</td><tr><td width=""13%""></td><td>Green Bay, WI 54301</td></tr></table></table><tr><td><tr><td align=""center""><p><font color=""#0000FF""><a href=""http://www.helloallouez.com"">helloallouez.com</a>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</font><strong>|</strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</strong><font color=""#000000"">[phone]</font></p></td></tr><tr><td colspan=""2""><tr><td colspan=""2"" align=""center"" valign=""top""><hr><a href=""http://www.wisconsincoastalguide.org/"">www.wisconsincoastalguide.org</a></td></tr></table></table></td></tr>",920-430-9300,helloallouez.com,1310 Marine Street,54301,Green Bay,Point,-88.0225,44.49572
Feature,Green Bay Yachting Club Inc.,"Provides 83 slips, economical fuel, winter storage, and a clubhouse with a bar.",920-432-0168,greenbayyachtclub.com,100 Bay Beach Road,54305,Green Bay,Point,-88.00253,44.53554
Feature,Eagles Nest Supper Club Marina,"<table width=""330"" border=""0"" cellpadding=""4"" cellspacing=""0""><tr><tr></tr><tr><td colspan=""2"" align=""left""><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">  <tr>     <td><font color=""#000099"" size=""+2""><strong>Eagles Nest Supper Club Marina</strong></font></td>  </tr>  <tr><td><table width=""98%"">  <tr>  <td width=""13%""></td>  <td>3261 Nicolet Dr</td>    <tr>    <td width=""13%""></td>    <td>Green Bay, WI 54311</td>    </tr></table></table><tr><td><tr><td align=""center""><p><font color=""#000000"">[phone]</font></p></td></tr><tr><td colspan=""2""><tr><td colspan=""2"" align=""center"" valign=""top""><hr><a href=""http://www.wisconsincoastalguide.org/"">www.wisconsincoastalguide.org</a></td></tr></table></table></td></tr>",920-468-0976,,3261 Nicolet Dr,54311,Green Bay,Point,-87.90604,44.56343
