type,properties/name,properties/description,properties/phone,properties/link/text,properties/address/street,properties/address/zip,properties/address/city,geometry/type,geometry/coordinates/0,geometry/coordinates/1
Feature,Chaudoir's Dock,"<table width=""330"" border=""0"" cellpadding=""4"" cellspacing=""0""><tr><tr></tr><tr><td colspan=""2"" align=""left""><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">  <tr>     <td><font color=""#000099"" size=""+2""><strong>Chaudoir's Dock</strong></font></td>  </tr>  <tr><td><table width=""98%"">  <tr>  <td width=""13%""></td>  <td>1552 County N</td>    <tr>    <td width=""13%""></td>    <td>Brussels, WI 54204</td>    </tr></table></table><tr><td colspan=""2""><p><font color=""#000000"">Facilities include a boat launch, picnic area, parking and restrooms.</font></p></td></tr><tr><td><tr><td align=""center""><p><font color=""#0000FF""><a href=""http://map.co.door.wi.us/parks/Chaudoirs-Dock.htm"">Chaudoirs-Dock.htm</a></font></p></td></tr><tr><td colspan=""2""><tr><td colspan=""2"" align=""center"" valign=""top""><hr><a href=""http://www.wisconsincoastalguide.org/"">www.wisconsincoastalguide.org</a></td></tr></table></table></td></tr>",,Chaudoirs-Dock.htm,,,,Point,-87.69825,44.74671
Feature,Wave Pointe Marina and Resort,"Full service marina with 124 slips, diesel, gas, pump-out, cable, WiFi, and restrooms with showers. Bar, restaurant, and outdoor pool on-site.",920-824-5437,wavepointe.com,3600 County Road CC,54235,Sturgeon Bay,Point,-87.55953,44.84499
Feature,Stone Harbor Marina,"Provides water and electricity, restrooms with showers, an on-site restaurant, and a resort hotel.",920-743-6526,baymarine.net,155 East Redwood,54235,Sturgeon Bay,Point,-87.37764,44.82584
Feature,Sturgeon Bay Yacht Club,"Provides fuel dock with gas, diesel, and pump-out, WiFi, laundry, and restrooms with showers. Includes yacht repair, certified technicians, and a 70-ton Travelift.",920-743-6934,sturgeonbayyachtclub.com,600 Nautical Drive,54235,Sturgeon Bay,Point,-87.37551,44.8243
Feature,Leathem Smith Lodge and Marina,"52-slip marina. Lodge has tennis courts, a pool, bar, and restaurant on site.",920-743-5555,lslodge.com,1640 Memorial Drive,54235,Sturgeon Bay,Point,-87.35621,44.82341
Feature,Centerpointe Marina,"150-slip complex able to accommodate yachts up to 250 feet. Clubhouse with lounge, laundry, and restrooms with showers.",920-746-1912,shipyardliving.com,215 Quincy Street,54235,Sturgeon Bay,Point,-87.37431,44.83013
Feature,Stone Harbor Resort,21-slip marina located on Sturgeon Bay.,920-746-0700,stoneharbor-resort.com,107 North First Ave,54235,Sturgeon Bay,Point,-87.38016,44.83366
Feature,Alibi Dock Marina,"165 slips for boats up to 125 feet. Provides cable and wireless internet. Guest house, golfing, and a state park nearby.",920-868-3789,alibimarina.com,9484 Spruce St,54212,Fish Creek,Point,-87.24671,45.13017
Feature,Firehouse Marina,"Seasonal slips, moorings and transient slips available for rental. Includes public launch ramp, and restrooms with showers.",920-854-6861,,Water Street S,54211,Ephraim,Point,-87.17016,45.15452
Feature,Ephraim Yacht Club,"Provides gas, diesel, and pump-out.",920-854-4041,eyc.org,10071 Water Street North,54211,Ephraim,Point,-87.17219,45.15974
Feature,Sister Bay Resort and Yacht Club,30-slip private marina provides sheltered dock space for boats up to 35 feet.,920-854-1900,ycsb.com,10673 Regatta Way,54234,Sister Bay,Point,-87.12404,45.18967
Feature,Yacht Works Marina,"Over sixty slips provides power, cable TV, water, fuel, pump-out and full boatyard services. Includes restrooms with showers, laundry, and a ships store.",920-854-2124,yachtworks.net,10967 N. Bay Shore Drive,54234,Sister Bay,Point,-87.11982,45.20265
Feature,Cedar Grove Resort and Harbor,Boat slips in 2 deep water harbors.,920-854-2006,cedargroveresort.com,12037 Cedar Rd,54210,Ellison Bay,Point,-87.07468,45.25434
Feature,Dockside at Gills Rock,"<table width=""330"" border=""0"" cellpadding=""4"" cellspacing=""0""><tr><tr></tr><tr><td colspan=""2"" align=""left""><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">  <tr>     <td><font color=""#000099"" size=""+2""><strong>Dockside at Gills Rock</strong></font></td>  </tr>  <tr><td><table width=""98%"">  <tr>  <td width=""13%""></td>  <td>919 Cottage Rd</td>    <tr>    <td width=""13%""></td>    <td>Ellison Bay, WI 54210</td>    </tr></table></table><tr><td><tr><td align=""center""><p><font color=""#000000"">[phone]</font></p></td></tr><tr><td colspan=""2""><tr><td colspan=""2"" align=""center"" valign=""top""><hr><a href=""http://www.wisconsincoastalguide.org/"">www.wisconsincoastalguide.org</a></td></tr></table></table></td></tr>",920-854-9400,,919 Cottage Rd,54210,Ellison Bay,Point,-87.02265,45.28778
Feature,Kap's Marina,"Transient and seasonal slip rentals with gas, diesel, pump-out, and a Travelift. Includes restrooms with showers, internet, storage, and bait, tackle and fish licensing.",920-847-2640,kapsmarina.com,189 Lobdell Point Road,54246,Washington Isle,Point,-86.93779,45.33747
Feature,Shipyard Island Marina Inc.,"Full-service marina including boat sales, storage, slip rental, and repairs. Includes laundry, a ship's store, and restaurant.",920-847-2533,shipyardisland.com?,1475 South Shore Drive,54246,Washington Island,Point,-86.90836,45.33953
Feature,Rowley's Bay Resort Marina,Docks include use of the resort amenities plus water and electric hookup.,920 854-2385,wagontrailresort.com,1041 County Road ZZ,54210,Ellison Bay,Point,-87.03377,45.2193
Feature,Bailey's Harbor Yacht Club,"Resort includes 55-slip full service marina, pools, tennis courts, and a restaurant.",920-839-2336,bhycr.com,8151 Ridges Road,54202,Baileys Harbor,Point,-87.09577,45.0652
Feature,Bailey's Harbor Town Marina,"43 slips with gas and diesel refueling, electricity, water, pump-out, four-lit launch ramps, fish cleaning station, and trailer parking. Includes restrooms, showers, and laundry.",920-839-9778,baileysharbor.com,8132 Hwy 57,54202,Baileys Harbor,Point,-87.12257,45.06552
Feature,City of Algoma Marina,"Offers 56 slips for vessels up to 40 ft and includes electricity, water,  gasoline, pump-out and a fish cleaning station. Restrooms, showers and a lounge on site.",920-487-2232,algomacity.org,60 Steele Street,54201,Algoma,Point,-87.43268,44.60728
Feature,Sunrise Cove Marina,"Full service 42-slip marina includes electricity, water, gasoline, and year round travelift. Provides indoor and outdoor storage and minor boat repair.",920-487-3405,sunrisecoveofwi.com,70 Church Street,54201,Algoma,Point,-87.43308,44.60951
Feature,Captain K's Landing,"12 docks and 23 boat slips with electric hookup. Includes fish cleaning station, showers, laundry, and camping.",715-781-4135,captainks.net,325 Navarino Street,54201,Algoma,Point,-87.43978,44.61192
Feature,Kewaunee Marina and Boat Landing,"Boat launch with fish cleaning station. Full service marina with gas, supplies, and sundries.",920-388-3300,cityofkewaunee.org,123 N. Main Street,54216,Kewaunee,Point,-87.50244,44.46347
Feature,Salmon Harbor Marina,"Full service marina, includes ship's store, lounge, laundry, restrooms with showers and storage.",920-388-2120,salmonharbor.net,312 N. Main St,54216,Kewaunee,Point,-87.49897,44.46587
Feature,Twin Cities Marine Inc.,"Provides full service shop, head pump out, showers, fuel, water, electricity, and storage.",920-793-2715?,twincitiesmarine.com,1600 12th Street,54241,Two Rivers,Point,-87.56866,44.14481
Feature,Motts Marina,"Marina includes 50 slips with electricity, water, fuel, and seasonal rental.",920-793-4196,,1900 Jackson Street,54241,Two Rivers,Point,-87.56292,44.15111
Feature,Stop and Dock Marina,"Marina includes 78 slips with electricity, water, fuel, and seasonal rental.",920-793-2906,,2510 West River Street,54241,Two Rivers,Point,-87.57937,44.15666
Feature,West Twin Marina,"<table width=""330"" border=""0"" cellpadding=""4"" cellspacing=""0""><tr><tr></tr><tr><td colspan=""2"" align=""left""><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0"">  <tr>     <td><font color=""#000099"" size=""+2""><strong>West Twin Marina</strong></font></td>  </tr>  <tr><td><table width=""98%"">  <tr>  <td width=""13%""></td>  <td>1509 Monroe Street</td>    <tr>    <td width=""13%""></td>    <td>Two Rivers, WI 54241</td>    </tr></table></table><tr><td><tr><td align=""center""><p><font color=""#000000"">[phone]</font></p></td></tr><tr><td colspan=""2""><tr><td colspan=""2"" align=""center"" valign=""top""><hr><a href=""http://www.wisconsincoastalguide.org/"">www.wisconsincoastalguide.org</a></td></tr></table></table></td></tr>",920-794-6112,,1509 Monroe Street,54241,Two Rivers,Point,-87.57179,44.14707
Feature,Skipper Bud's Milwaukee Marina,"Service center offers 20 ton fork lift, mechanical repair facility, storage, restaurant and pub on site.",414-481-7600,skipperbuds.com,1919 South Marina Drive,53207,Milwaukee,Point,-87.90555,43.01015
Feature,South Milwaukee Yacht Club,"96 slip harbor than can accommodate vessels up to 44ft , includes fuel dock, pump-out, winter storage, and clubhouse.",414-762 - 9819,smyc.net,101 Marshall Avenue,53172,Milwaukee,Point,-87.8435,42.90591
Feature,Pugh's Marina,"<table width=""330"" border=""0"" cellpadding=""4"" cellspacing=""0""><tr><tr></tr><tr><td colspan=""2"" align=""left""><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0""><tr><td><font color=""#000099"" size=""+2""><strong>Pugh's Marina</strong></font></td></tr><tr><td><table width=""98%""><tr><td width=""13%""></td><td>1001 Michigan Boulevard</td><tr><td width=""13%""></td><td>Racine, WI 53402</td></tr></table></table><tr><td><tr><td align=""center""><p><font color=""#0000FF""><a href=""http://www.northwoodsboats.com/ycmarinas.html"">northwoodsboats.com</a>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</font><strong>|</strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</strong><font color=""#000000"">[phone]</font></p></td></tr><tr><td colspan=""2""><tr><td colspan=""2"" align=""center"" valign=""top""><hr><a href=""http://www.wisconsincoastalguide.org/"">www.wisconsincoastalguide.org</a></td></tr></table></table></td></tr>",262-632-8515,northwoodsboats.com,1001 Michigan Boulevard,53402,Racine,Point,-87.78008,42.73388
Feature,Azarian & Sons Marina,"Slip rentals for power boats and sail boats. Charters, storage, and launch ramp available.",262-637-4153,racine.wi.net,726 Water Street,53403,Racine,Point,-87.78818,42.72812
Feature,Simmons Island Boat Harbor,"Seasonal and temporary slip rental, includes fish cleaning station, fueling, pump-out, and 24-hour security.",262-654-0207,kenosha.org,45th St. and Kennedy Dr,53140,Kenosha,Point,-87.81703,42.59402
Feature,Kenosha Yacht Club,"<table width=""330"" border=""0"" cellpadding=""4"" cellspacing=""0""><tr><tr></tr><tr><td colspan=""2"" align=""left""><table width=""100%"" border=""0"" align=""center"" cellpadding=""0"" cellspacing=""0""><tr><td><font color=""#000099"" size=""+2""><strong>Kenosha Yacht Club</strong></font></td></tr><tr><td><table width=""98%""><tr><td width=""13%""></td><td>5130 4th Avenue</td><tr><td width=""13%""></td><td>Kenosha, WI 53140</td></tr></table></table><tr><td><tr><td align=""center""><p><font color=""#0000FF""><a href=""http://www.kenoshayachtclub.com"">kenoshayachtclub.com</a>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</font><strong>|</strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</strong><font color=""#000000"">[phone]</font></p></td></tr><tr><td colspan=""2""><tr><td colspan=""2"" align=""center"" valign=""top""><hr><a href=""http://www.wisconsincoastalguide.org/"">www.wisconsincoastalguide.org</a></td></tr></table></table></td></tr>",262-652-2320,kenoshayachtclub.com,5130 4th Avenue,53140,Kenosha,Point,-87.81656,42.58928
Feature,Prairie Harbor Yacht Club,"Private facility with 151 slips with dock box, water, electricity, cable TV, and dockside pump-out.  Clubhouse has restrooms and laundry.",262-697-3200,prairieharboryachtclub.com,12800 Lakeshore Drive,53158,Pleasant Prairie,Point,-87.80469,42.49478
Feature,Paul's Landing,"Offers over 200 feet of frontage, boat storage, bunkhouses, campsites, and charter fishing availability.",920-336-2147,paulslanding.net,213 Navarino Street,54201,Algoma,Point,-87.43656,44.61031
Feature,Silver Gull Marina,No information for this marina has been provided.,920-839-2330,No Website Provided,8132 Highway 57,54202,Bailey's Harbor,Point,-87.12301,45.06616
Feature,Fish Creek Municipal Dock,"Offers first come first serve boat slips, gas, diesel, pump-out, electricity, water, Wi-Fi, restrooms and showers, launch ramps, and ice.",920-868-3476,townofgibraltar.com,3859 Highway 42,54212,Fish Creek,Point,-87.24518,45.12916
Feature,Bayshore County Park,"Public park that offers boat launch, recreational areas, and overnight mooring.",920-448-4466,recreationparks.net,5367 Sturgeon Bay Road,54301,Green Bay,Point,-87.80353,44.63779
Feature,Villa Marina,No information for this marina has been provided.,262-652-9400,recreationparks.net,4927 7th Ave,53140,Kenosha,Point,-87.81954,42.59097
Feature,Weiss Marina,"Offers 16 to 43 boat slips, picnic areas, restrooms and showers, electricity, water, and proximity to shopping and restaurants.",262-308-4878,weissmarina.com,4927 7th Ave,53140,Kenosha,Point,-87.81921,42.59153
Feature,Harbor Express,"Offers gas and diesel, restrooms, ice, and convenience store amenities.",920-388-2254,No Website Provided,202 Milwaukee St.,54216,Kewaunee,Point,-87.50311,44.46112
Feature,Harborside Yacht Center,"Provides technical support, repair services, refinishing services, installations, and boat storage.",414-273-0711,harborsideyachtcenter.com,700 S. Water St.,53204,Milwaukee,Point,-87.90537,43.02335
Feature,Pier Milwaukee Inc.,"Offers indoor and outdoor boat storage, boat launch, and 40-ton heavy lift.",414-429-7000,piermilwaukee.com,2078 S 4th St.,53207,Milwaukee,Point,-87.9143,43.00709
Feature,Sail Loft,"Offers harbor docking, boat slips, and waterfront access.",414-223-0100,milwaukeesailloft.com,649 E Erie St,53202,Milwaukee,Point,-87.90227,43.02594
Feature,Bender Park Harbor,"Offers waterfront access, boat launch, restrooms, and nearby hiking.",414-257-6100,No Website Provided,9480 Watertown Plank Road,53226,Oak Creek,Point,-87.83926,42.86736
Feature,Fifth Street Yacht Club,Contact for membership information.,262-632-9718,fifthstreetyachtclub.org,PO Box 127,54211,Racine,Point,-87.79153,42.72991
Feature,Harbor Lite Yacht Club,Contact for membership information.,262-634-9280,harborlite.org,559 State Street,53402,Racine,Point,-87.78595,42.73142
Feature,Sheboygan Yacht Club,Contact for membership information.,920-458-6601,sheboyganyachtclub.com,214 Pennsylvania Ave,53081,Sheboygan,Point,-87.70321,43.75009
Feature,Al Johnson's Marina,"Offers boat slips, docking near sister bay.",920-854-2626,aljohnsons.com,702 Bay Shore Dr,54234,Sister Bay,Point,-87.12124,45.1904
Feature,Ellison Bay Town Dock,No information present at this time.,920-421-1974,No Website Provided,12033 Cedar Rd,54234,Sister Bay,Point,-87.075,45.25543
Feature,Seaquist Bay Shore Marina,"Family owned marina capable of handling 10 to 12 boats up to 30 feet in length. This is an all-weather mooring-only facility offering secure mooring, as well as great protection at a reasonable price.",920-854-2478,seaquistbayshore.com,11503 Beach Rd,54234,Sister Bay,Point,-87.1196,45.22985
Feature,Snug Harbor Inn Marina,"Offers 300 feet of water frontage, picnic areas, boat rentals, and cottage rooms and suites.",920-743-2337,snugharborinn.com,1627 Memorial Dr,54235,Sturgeon Bay,Point,-87.35662,44.82366
Feature,Whale's Tail Marina,No information present at this time.,920-434-2263,No Website Provided,1220 Riverside Dr,54173,Saumico,Point,-88.03061,44.63445
Feature,"Island Outpost, Ltd.",No information for this marina is currently available.,920-847-2395,No Website Provided,268 Lobdell Point Rd,54246,Washington Island,Point,-86.93799,45.33971
Feature,Lindgren's Sunrise Marina,Several boat slips available for a 15 dollar per day fee.,920-847-2021,lindgrencottages.com,2002 Indian Point Rd,54246,Washington Island,Point,-86.85718,45.40222
Feature,Jackson Harbor Town Dock,No information available at this time.,920-847-2454,No Website Provided,Jackson Harbor Rd,54246,Washington Island,Point,-86.85497,45.40011
